File name,Topic,Question,Answer
L1-Beyond-AlexNet_V1.8-CNN,"CNN, Alex-Net",What are the primary improvements that VGGNet introduced over AlexNet?,"VGGNet introduced several improvements over AlexNet, including the use of smaller receptive fields throughout the network, such as 3x3 convolutional layers instead of the larger 5x5 used in AlexNet. This design choice allowed for increased non-linearity and reduced the number of parameters, making the network deeper and more efficient."
L1-Beyond-AlexNet_V1.8-CNN,"CNN, Alex-Net",How does GoogLeNet reduce the number of operations compared to traditional convolutional layers?,"GoogLeNet introduces the concept of a 1x1 convolutional layer, which acts as a bottleneck layer. This layer significantly reduces the number of operations required by first reducing the depth (number of channels) before applying larger convolutional filters, leading to a reduction from 120 million to 12.4 million operations in the example provided."
L1-Beyond-AlexNet_V1.8-CNN,"CNN, Alex-Net","What is the vanishing gradient problem, and how do ResNets address it?","The vanishing gradient problem occurs when gradients diminish as they are propagated backward through deep networks, making it difficult to train the earlier layers. ResNets address this issue by introducing skip connections, which allow gradients to flow directly through the network, thereby preventing them from vanishing and enabling the training of much deeper networks."
L1-Beyond-AlexNet_V1.8-CNN,"CNN, Alex-Net",What are the key factors to consider when choosing a CNN architecture for production?,"When choosing a CNN architecture for production, key factors include accuracy, model complexity, memory usage, computational complexity, and inference time. It's important to balance these factors according to specific production constraints and the desired performance metrics."
L1-Beyond-AlexNet_V1.8-CNN,"CNN, Alex-Net",What is the relationship between model complexity and memory usage in CNNs?,"There is generally a linear relationship between model complexity and memory usage in CNNs. As the complexity of the model increases, so does the amount of memory it requires, making it crucial to consider this trade-off when designing or selecting a network for a specific application."
L2-Beyond-BackProp_V1.8,Backptopagation,What are the challenges in finding the global minima during training of deep neural networks?,"The challenges in finding the global minima include encountering saddle points, where the gradient is a local minima in one direction and a local maxima in another, cliffs where the gradient is too high, and plateaus where the gradient is almost zero. Additionally, the vanishing gradient problem and exploding gradients can make it difficult to find the global minima."
L2-Beyond-BackProp_V1.8,Backptopagation,How does Gradient Descent with Momentum improve the optimization process in neural networks?,"Gradient Descent with Momentum improves the optimization process by accumulating momentum from previous gradients, which helps the optimizer to continue moving in the same direction even if the gradient is small. This helps the model to escape local minima and reach the global minima more efficiently by preventing the optimizer from getting stuck in shallow minima or saddle points."
L2-Beyond-BackProp_V1.8,Backptopagation,What is the purpose of learning rate scheduling in training neural networks?,"Learning rate scheduling is used to adjust the learning rate during training, typically by reducing it according to a predefined schedule. This helps in stabilizing the training process and allows the model to converge more effectively. Common learning rate schedules include step decay, exponential decay, cosine decay, and reducing the learning rate when the performance plateaus."
L2-Beyond-BackProp_V1.8,Backptopagation,What is the concept of Dropout as a regularization technique in neural networks?,"Dropout is a regularization technique where during each training iteration, individual neurons are randomly ""dropped out"" with a certain probability, meaning their contribution is ignored in both the forward and backward passes. This forces the network to learn more robust features, as it cannot rely on any particular neuron being present, which helps in preventing overfitting."
L2-Beyond-BackProp_V1.8,Backptopagation,How does weight initialization affect the training of deep neural networks?,"Proper weight initialization is crucial as it impacts the convergence of the training process. Poor initialization, such as setting all weights to zero, can lead to neurons learning the same features and hinder the learning process. Common strategies include random initialization using Gaussian distribution, Xavier initialization, and Kaiming initialization, which help in setting the initial weights such that they facilitate effective gradient flow during training."
PEFT-LoRa,PEFT-LoRa,How much GPU RAM is required to store a model with 1 billion parameters using 32-bit precision?,Storing a model with 1 billion parameters using 32-bit precision requires 4GB of GPU RAM. 
PEFT-LoRa,PEFT-LoRa,"What is the GPU RAM requirement for GPT-3, which has 175 billion parameters?  ",GPT-3 requires 700GB of GPU RAM just to store the model. 
PEFT-LoRa,PEFT-LoRa,What happens to storage requirements when converting to 16-bit (FP16) precision? ,"Converting to 16-bit (FP16) precision halves the storage requirements, reducing it to 2 bytes per parameter. "
PEFT-LoRa,PEFT-LoRa,What additional storage is needed when training a model beyond just the model parameters?   ,"Additional storage is needed to store optimizer states, gradients, activations, and temporary variables. "
PEFT-LoRa,PEFT-LoRa,What is Low-rank Adaptation (LoRA) in the context of model fine-tuning?   ,"Low-rank Adaptation (LoRA) involves decomposing the weight matrix into a product of two smaller matrices, typically aiming to reduce the rank of the attention weight matrices. "
PEFT-LoRa,PEFT-LoRa,What are the limitations of Parameter-Efficient Fine-Tuning (PEFT)? ,"PEFT struggles to match the performance of full fine-tuning, doesn’t make inference more efficient, doesn’t reduce the cost of storing large models, and requires full forward and backward passes. "
PEFT-LoRa,PEFT-LoRa,What is the purpose of scaling factor (??) in LoRA?,The scaling factor (??) is used to scale the low-rank matrices during the adaptation process in LoRA. 
PEFT-LoRa,PEFT-LoRa,What are the two matrices used in LoRA for weight matrix decomposition?  ,The two matrices used in LoRA are matrix ?? (?? ? ????×??) and matrix ?? (?? ? ????×??). 
PEFT-LoRa,PEFT-LoRa,What is an example of a task that a decoder-based language model would perform?  ,"An example is predicting the next token in a sequence based on previous tokens, such as predicting “dog” in the sequence “the quick brown fox jumps over the lazy ________”. "
PEFT-LoRa,PEFT-LoRa,What is a significant challenge mentioned in the document when using pure 16-bit floating-point neural networks?  ,"A challenge is the need for additional storage for optimizer states, gradients, and other variables during training, despite the reduced model storage from 16-bit precision. "
LangChain_RAG,LangChain & RAG,"What is RAG, and how does it work?","RAG (Retrieval-Augmented Generation) is a framework that retrieves relevant information from a knowledge base and then generates a response by combining this retrieved information with a prompt. It typically involves three steps: retrieval, augmentation, and generation?(LangChain_RAG)."
LangChain_RAG,LangChain & RAG,What is the purpose of LangChain?,"LangChain is an open-source framework designed for developing applications powered by Large Language Models (LLMs). It focuses on creating complex projects by composing modular components like document loaders, chains, agents, and more?(LangChain_RAG)."
LangChain_RAG,LangChain & RAG,What are the main components of LangChain?,"The main components of LangChain include models (LLMs, Chat Models, Text Embedding Models), prompts (Prompt Template, Output Parsers), chains (sequential or complex chains), agents (for tool interaction), and indexes (document loaders, text splitters, vector stores)?(LangChain_RAG)."
LangChain_RAG,LangChain & RAG,How does LangChain handle document loading?,"LangChain uses document loaders to load documents into its own Document object. These loaders might require additional libraries (e.g., pypdf for PDF loading). LangChain also supports integrations with third-party sources like Google Cloud and Wikipedia?(LangChain_RAG)."
LangChain_RAG,LangChain & RAG,What is a Prompt Template in LangChain?,A Prompt Template in LangChain is an abstraction that allows the reuse of well-structured prompts in sophisticated applications. It helps in managing and organizing prompts that might be long or detailed?(LangChain_RAG).
LangChain_RAG,LangChain & RAG,What is the role of agents in LangChain?,"Agents in LangChain are powerful components that use models, data connections, chains, and memory to perform tasks. They can interact with external tools, APIs, and data stores to reason through requests and take actions based on observational outputs?(LangChain_RAG)."
LangChain_RAG,LangChain & RAG,What is the Maximum Marginal Relevance (MMR) algorithm?,The Maximum Marginal Relevance (MMR) algorithm is used to choose the most relevant and diverse responses from a set of retrieved chunks. It helps in selecting the best information to augment the query?(LangChain_RAG).
LangChain_RAG,LangChain & RAG,What are some challenges LLMs face according to the document?,"LLMs face challenges like not being up-to-date, lacking domain-specific knowledge, and struggling with real-time information. They also have limitations in handling complex calculations and may produce hallucinations or plausible but incorrect information?(LangChain_RAG)."
LangChain_RAG,LangChain & RAG,How does LangChain address the limitations of LLMs?,"LangChain addresses LLM limitations by integrating them with other tools, allowing them to access real-time data, specialized knowledge, and perform specific tasks through the use of agents and external tools?(LangChain_RAG)."
LangChain_RAG,LangChain & RAG,What is the significance of iterative prompt development?,Iterative prompt development involves refining prompts based on analysis of the results. It is crucial for improving the accuracy and relevance of the outputs by making the model spend more computational effort on complex tasks
25May2024-Pretrained-Transformer-based-models.pptx,Pretrained Transformer based models,What is the main drawback of one-hot encoding in representing word meanings in neural networks?,"One-hot encoding results in a large and sparse embedding matrix with dimensions equal to the vocabulary size, which cannot effectively capture word meanings."
25May2024-Pretrained-Transformer-based-models.pptx,Pretrained Transformer based models,"What is Word2Vec, and on what data was Google's pre-trained Word2Vec model trained?","Word2Vec is a model that provides 300-dimensional word vectors, and Google's pre-trained Word2Vec model was trained on approximately 100 billion words from a Google News dataset."
25May2024-Pretrained-Transformer-based-models.pptx,Pretrained Transformer based models,How does Byte Pair Encoding (BPE) handle rare words in the GPT-2 model?,"In GPT-2, rare words are decomposed into meaningful subwords using BPE, which helps the model to understand them better."
25May2024-Pretrained-Transformer-based-models.pptx,Pretrained Transformer based models,What problem does SentencePiece address in subword tokenization methods?,SentencePiece addresses the problem of languages that do not use spaces to separate words by including the space character in the set of tokens used for building vocabularies.
25May2024-Pretrained-Transformer-based-models.pptx,Pretrained Transformer based models,What is a key feature of the Transformer architecture introduced by Vaswani et al.?,"A key feature of the Transformer architecture is the use of self-attention and multi-head attention mechanisms, without any recurrent connections."
25May2024-Pretrained-Transformer-based-models.pptx,Pretrained Transformer based models,What is the primary difference between the OpenAI GPT and BERT models?,"The primary difference is that GPT uses a left-to-right Transformer, whereas BERT uses a bidirectional Transformer that is jointly conditioned on both left and right contexts."
25May2024-Pretrained-Transformer-based-models.pptx,Pretrained Transformer based models,What is the purpose of the multi-head self-attention mechanism in Transformers?,"The multi-head self-attention mechanism allows the model to focus on different parts of the input sentence when processing each word, improving the model's ability to capture complex relationships."
25May2024-Pretrained-Transformer-based-models.pptx,Pretrained Transformer based models,What task is primarily used during the pretraining of GPT models?,"The primary task used during the pretraining of GPT models is language modeling, where the model is trained to predict the next word in a sequence."
25May2024-Pretrained-Transformer-based-models.pptx,Pretrained Transformer based models,What limitation is associated with GPT-3 regarding its model structure?,"A limitation of GPT-3 is that it is not bidirectional, which means it processes text in a unidirectional manner, potentially missing out on context that could be gleaned from both directions."
25May2024-Pretrained-Transformer-based-models.pptx,Pretrained Transformer based models,How does BERT’s architecture differ in terms of pre-training tasks compared to GPT?,"BERT’s architecture is pre-trained using two tasks: Masked Language Modeling (MLM) and Next Sentence Prediction (NSP), while GPT focuses solely on the task of next word prediction."
L3-Self-Supervised-Learning,Self Supervised Learning,What is self-supervised learning (SSL)?,"Self-Supervised Learning (SSL) is a type of representation learning where a model is trained on unlabelled data by creating supervised learning tasks. This approach helps in learning good data representations that can be transferred to various downstream tasks, especially when labeled data is scarce."
L3-Self-Supervised-Learning,Self Supervised Learning,Why is self-supervised learning important?,"SSL is important because it addresses the issue of the scarcity of labeled data, which is expensive to obtain. By leveraging large amounts of unlabeled data, SSL can learn useful representations that can improve performance on tasks with limited labeled examples and enable zero-shot transfer to new tasks."
L3-Self-Supervised-Learning,Self Supervised Learning,What are the two popular methods for framing self-supervised learning tasks?,The two popular methods are: 1) Self-prediction: Predicting a part of a data sample using another part of the same sample. 2) Contrastive learning: Predicting the relationship among multiple data samples.
L3-Self-Supervised-Learning,Self Supervised Learning,What is contrastive learning?,"Contrastive learning is a method in SSL where the model learns to distinguish between similar (positive) and dissimilar (negative) data samples. The goal is to create an embedding space where similar samples are close to each other, while dissimilar samples are far apart."
L3-Self-Supervised-Learning,Self Supervised Learning,What is a pretext task in the context of self-supervised learning?,"A pretext task is an artificially created task that does not require manual labeling but is designed to train a model to learn useful features. Examples include predicting the rotation of an image, solving jigsaw puzzles, or filling in missing pixels in an image."
L3-Self-Supervised-Learning,Self Supervised Learning,Can you give an example of a pretext task used in NLP?,"In NLP, a common pretext task is predicting the center word given a window of surrounding words, as seen in models like Word2Vec. Another example is predicting masked words in a sentence, which is used in models like BERT."
L3-Self-Supervised-Learning,Self Supervised Learning,How does contrastive loss function in self-supervised learning?,"The contrastive loss function works by encoding data into embedding vectors, ensuring that samples from the same class (positives) have similar embeddings, while samples from different classes (negatives) have different embeddings. This helps the model to learn meaningful representations."
L3-Self-Supervised-Learning,Self Supervised Learning,"What is the purpose of the ""jigsaw puzzle"" pretext task?","The ""jigsaw puzzle"" pretext task involves shuffling patches of an image and having the model predict the correct arrangement. This task helps the model learn spatial relationships and visual structures within an image."
L3-Self-Supervised-Learning,Self Supervised Learning,"What is the significance of the statement ""Self-supervised learning is supervised learning without specific task annotations""?","This statement highlights that SSL creates supervised tasks from unlabeled data, effectively simulating the conditions of supervised learning but without the need for labeled data. This allows models to learn from vast amounts of unlabeled data, which is more readily available."
L3-Self-Supervised-Learning,Self Supervised Learning,How is self-supervised learning applied in vision and NLP?,"In vision, SSL is applied through tasks like predicting rotations, solving jigsaw puzzles, and inpainting. In NLP, it is applied through tasks like predicting masked words, sentence ordering, and context prediction. These tasks help in learning representations that can be used in downstream applications like image classification and language understanding."
B21_ComputerVision,Computer Vision,What is the primary goal of computer vision?,"The primary goal of computer vision is to extract all possible information about a visual scene through computer processing, including answering questions like What? When? Where? Who? How? Why? and How many?"
B21_ComputerVision,Computer Vision,Why is computer vision considered difficult?,"Computer vision is considered difficult because it involves understanding and interpreting visual data, which includes handling large intra-class variations, recognizing objects despite changes in appearance, and replicating the sophisticated but not fully understood mechanisms of human vision."
B21_ComputerVision,Computer Vision,"What are the three ""R's"" of computer vision mentioned in the document?","The three ""R's"" of computer vision are Reorganization (segmentation), Recognition (connecting visual input to memory), and Reconstruction (measuring and recreating 3D models of what we see)."
B21_ComputerVision,Computer Vision,What is the role of segmentation in computer vision?,"Segmentation in computer vision involves grouping similar parts of an image into meaningful regions, which is crucial for recognizing and reconstructing objects within a visual scene."
B21_ComputerVision,Computer Vision,How does the pinhole camera model relate to computer vision?,"The pinhole camera model is a mathematical representation used in computer vision to understand how a camera projects a 3D scene onto a 2D image, which helps in tasks like recovering world geometry and calibrating cameras."
B21_ComputerVision,Computer Vision,What are some of the applications of planar homography in computer vision?,"Planar homography in computer vision is used for applications like removing perspective distortion, rendering planar textures, rendering planar shadows, and estimating camera pose for augmented reality."
B21_ComputerVision,Computer Vision,Why is the concept of stereo geometry important in computer vision?,"Stereo geometry is important in computer vision because it allows for depth perception by identifying common points in two camera views, which is essential for tasks like 3D reconstruction and autonomous navigation."
B21_ComputerVision,Computer Vision,What is the significance of the Viola/Jones face detector in computer vision?,"The Viola/Jones face detector is significant because it introduced a real-time object detection approach using Haar features and an attentional cascade, which was a breakthrough in fast and efficient face detection."
B21_ComputerVision,Computer Vision,What are some modern approaches to object detection mentioned in the document?,"Some modern approaches to object detection mentioned include YOLO (You Only Look Once), SSD (Single Shot MultiBox Detector), and RetinaNet, which balance speed and accuracy in detecting objects."
B21_ComputerVision,Computer Vision,What are some key challenges in image segmentation in computer vision?,"Key challenges in image segmentation include the need to balance classification and localization, as segmentation requires both a broad context for accurate classification and sensitivity to location for precise boundary detection."
Transfer_Learning_V1.10,Transfer Learning,What is transfer learning?,"Transfer learning involves taking the knowledge gained from a pre-trained model on one task and applying it to a different, but related task. This approach allows for leveraging pre-existing patterns learned by the model, making it easier and faster to train on new tasks with less data."
Transfer_Learning_V1.10,Transfer Learning,Why is transfer learning beneficial?,"Transfer learning is beneficial because it addresses the challenges of limited data availability, long training times for deep learning models, and the need for extensive computational resources. By using a pre-trained model, it is possible to achieve good performance even on small datasets with less computational cost."
Transfer_Learning_V1.10,Transfer Learning,What are the two main components of a Convolutional Neural Network (CNN) in the context of transfer learning?,"The two main components of a CNN in transfer learning are the convolutional base, which is responsible for feature extraction, and the densely connected classifier, which is typically retrained or fine-tuned for the specific task at hand."
